1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.595013 yylex_token: end at WS
1740413437.595016 yylex_token: $
1740413437.595019 yylex_token: end at WS
1740413437.595022 yylex_token: command-prompt
1740413437.595025 yylex_token: end at WS
1740413437.595028 yylex_token: -I#S
1740413437.595032 yylex_token: end at WS
1740413437.595034 yylex_token: rename-session
1740413437.595037 yylex_token: end at WS
1740413437.595040 yylex_token: --
1740413437.595043 yylex_token: end at WS
1740413437.595045 yylex_token: %%
1740413437.595049 cmd_parse_build_commands 0:0: bind
1740413437.595052 cmd_parse_build_commands 0:1: -N
1740413437.595055 cmd_parse_build_commands 0:2: Rename current session
1740413437.595058 cmd_parse_build_commands 0:3: $
1740413437.595061 cmd_parse_build_commands 0:4 0:0: command-prompt
1740413437.595064 cmd_parse_build_commands 0:4 0:1: -I#S
1740413437.595067 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1740413437.595070 cmd_parse_build_commands 0:4 0:2 0:1: --
1740413437.595073 cmd_parse_build_commands 0:4 0:2 0:2: %%
1740413437.595078 cmd_parse_build_commands 0:0: command-prompt
1740413437.595080 cmd_parse_build_commands 0:1: -I#S
1740413437.595084 cmd_parse_build_commands 0:2 0:0: rename-session
1740413437.595087 cmd_parse_build_commands 0:2 0:1: --
1740413437.595089 cmd_parse_build_commands 0:2 0:2: %%
1740413437.595093 cmd_parse_build_commands 0:0: rename-session
1740413437.595096 cmd_parse_build_commands 0:1: --
1740413437.595099 cmd_parse_build_commands 0:2: %%
1740413437.595103 args_parse_flags: next --
1740413437.595106 args_parse: flags end at 2 of 3
1740413437.595109 args_parse: 2 = %% (type STRING)
1740413437.595115 cmd_parse_build_commands: rename-session "%%"
1740413437.595118 args_parse_flags: next -I#S
1740413437.595121 args_parse_flag_argument: -I = #S
1740413437.595124 args_parse: flags end at 2 of 3
1740413437.595129 args_parse: 2 = rename-session "%%" (type COMMANDS)
1740413437.595136 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1740413437.595140 args_parse_flags: next -N
1740413437.595143 args_parse_flag_argument: -N = Rename current session
1740413437.595146 args_parse_flags: next $
1740413437.595149 args_parse: flags end at 3 of 5
1740413437.595152 args_parse: 3 = $ (type STRING)
1740413437.595158 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1740413437.595170 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1740413437.595180 cmdq_get_command: [bind-key/0x14a009f50] group 58
1740413437.595183 cmdq_append <global>: [bind-key/0x14a009f50]
1740413437.595187 yylex_token: end at WS
1740413437.595189 yylex_token: bind
1740413437.595192 yylex_token: end at WS
1740413437.595195 yylex_token: -N
1740413437.595199 yylex_token: end at WS
1740413437.595202 yylex_token: Split window horizontally
1740413437.595205 yylex_get_word: %
1740413437.595208 yylex_token: end at WS
1740413437.595211 yylex_token: split-window
1740413437.595214 yylex_token: end at WS
1740413437.595217 yylex_token: -h
1740413437.595220 cmd_parse_build_commands 0:0: bind
1740413437.595223 cmd_parse_build_commands 0:1: -N
1740413437.595226 cmd_parse_build_commands 0:2: Split window horizontally
1740413437.595229 cmd_parse_build_commands 0:3: %
1740413437.595232 cmd_parse_build_commands 0:4 0:0: split-window
1740413437.595235 cmd_parse_build_commands 0:4 0:1: -h
1740413437.595240 cmd_parse_build_commands 0:0: split-window
1740413437.595242 cmd_parse_build_commands 0:1: -h
1740413437.595247 args_parse_flags: next -h
1740413437.595250 args_parse_flags: -h
1740413437.595253 args_parse: flags end at 2 of 2
1740413437.595257 cmd_parse_build_commands: split-window -h
1740413437.595260 args_parse_flags: next -N
1740413437.595263 args_parse_flag_argument: -N = Split window horizontally
1740413437.595266 args_parse_flags: next %
1740413437.595269 args_parse: flags end at 3 of 5
1740413437.595272 args_parse: 3 = % (type STRING)
1740413437.595276 args_parse: 4 = split-window -h (type COMMANDS)
1740413437.595285 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1740413437.595290 cmdq_get_command: [bind-key/0x14a00a090] group 70
1740413437.595293 cmdq_append <global>: [bind-key/0x14a00a090]
1740413437.595296 yylex_token: end at WS
1740413437.595299 yylex_token: bind
1740413437.595302 yylex_token: end at WS
1740413437.595305 yylex_token: -N
1740413437.595309 yylex_token: end at WS
1740413437.595311 yylex_token: Kill current window
1740413437.595314 yylex_token: end at WS
1740413437.595317 yylex_token: &
1740413437.595320 yylex_token: end at WS
1740413437.595323 yylex_token: confirm-before
1740413437.595327 yylex_token: end at WS
1740413437.595330 yylex_token: -pkill-window #W? (y/n)
1740413437.595333 yylex_token: end at WS
1740413437.595336 yylex_token: kill-window
1740413437.595339 cmd_parse_build_commands 0:0: bind
1740413437.595342 cmd_parse_build_commands 0:1: -N
1740413437.595345 cmd_parse_build_commands 0:2: Kill current window
1740413437.595348 cmd_parse_build_commands 0:3: &
1740413437.595351 cmd_parse_build_commands 0:4 0:0: confirm-before
1740413437.595354 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1740413437.595357 cmd_parse_build_commands 0:4 0:2: kill-window
1740413437.595362 cmd_parse_build_commands 0:0: confirm-before
1740413437.595365 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1740413437.595367 cmd_parse_build_commands 0:2: kill-window
1740413437.595372 args_parse_flags: next -pkill-window #W? (y/n)
1740413437.595375 args_parse_flag_argument: -p = kill-window #W? (y/n)
1740413437.595378 args_parse_flags: next kill-window
1740413437.595381 args_parse: flags end at 2 of 3
1740413437.595384 args_parse: 2 = kill-window (type STRING)
1740413437.595391 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1740413437.595395 args_parse_flags: next -N
1740413437.595398 args_parse_flag_argument: -N = Kill current window
1740413437.595400 args_parse_flags: next &
1740413437.595403 args_parse: flags end at 3 of 5
1740413437.595406 args_parse: 3 = & (type STRING)
1740413437.595413 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1740413437.595424 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1740413437.595429 cmdq_get_command: [bind-key/0x14a00a3a0] group 78
1740413437.595433 cmdq_append <global>: [bind-key/0x14a00a3a0]
1740413437.595442 yylex_token: end at WS
1740413437.595445 yylex_token: bind
1740413437.595448 yylex_token: end at WS
1740413437.595451 yylex_token: -N
1740413437.595456 yylex_token: end at WS
1740413437.595459 yylex_token: Prompt for window index to select
1740413437.595462 yylex_token: end at WS
1740413437.595464 yylex_token: '
1740413437.595468 yylex_token: end at WS
1740413437.595470 yylex_token: command-prompt
1740413437.595473 yylex_token: end at WS
1740413437.595476 yylex_token: -T
1740413437.595479 yylex_token: end at WS
1740413437.595482 yylex_token: window-target
1740413437.595485 yylex_token: end at WS
1740413437.595488 yylex_token: -pindex
1740413437.595491 yylex_token: end at WS
1740413437.595494 yylex_token: select-window
1740413437.595497 yylex_token: end at WS
1740413437.595499 yylex_token: -t
1740413437.595502 yylex_token: end at WS
1740413437.595505 yylex_token: :%%
1740413437.595509 cmd_parse_build_commands 0:0: bind
1740413437.595512 cmd_parse_build_commands 0:1: -N
1740413437.595515 cmd_parse_build_commands 0:2: Prompt for window index to select
1740413437.595518 cmd_parse_build_commands 0:3: '
1740413437.595521 cmd_parse_build_commands 0:4 0:0: command-prompt
1740413437.595524 cmd_parse_build_commands 0:4 0:1: -T
1740413437.595527 cmd_parse_build_commands 0:4 0:2: window-target
1740413437.595530 cmd_parse_build_commands 0:4 0:3: -pindex
1740413437.595533 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1740413437.595536 cmd_parse_build_commands 0:4 0:4 0:1: -t
1740413437.595539 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1740413437.595544 cmd_parse_build_commands 0:0: command-prompt
1740413437.595547 cmd_parse_build_commands 0:1: -T
1740413437.595549 cmd_parse_build_commands 0:2: window-target
1740413437.595552 cmd_parse_build_commands 0:3: -pindex
1740413437.595555 cmd_parse_build_commands 0:4 0:0: select-window
1740413437.595558 cmd_parse_build_commands 0:4 0:1: -t
1740413437.595561 cmd_parse_build_commands 0:4 0:2: :%%
1740413437.595565 cmd_parse_build_commands 0:0: select-window
1740413437.595568 cmd_parse_build_commands 0:1: -t
1740413437.595571 cmd_parse_build_commands 0:2: :%%
1740413437.595575 args_parse_flags: next -t
1740413437.595578 args_parse_flag_argument: -t = :%%
1740413437.595581 args_parse: flags end at 3 of 3
1740413437.595587 cmd_parse_build_commands: select-window -t ":%%"
1740413437.595590 args_parse_flags: next -T
1740413437.595593 args_parse_flag_argument: -T = window-target
1740413437.595596 args_parse_flags: next -pindex
1740413437.595599 args_parse_flag_argument: -p = index
1740413437.595602 args_parse: flags end at 4 of 5
1740413437.595607 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1740413437.595618 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1740413437.595621 args_parse_flags: next -N
1740413437.595624 args_parse_flag_argument: -N = Prompt for window index to select
1740413437.595627 args_parse_flags: next '
1740413437.595630 args_parse: flags end at 3 of 5
1740413437.595633 args_parse: 3 = ' (type STRING)
1740413437.595642 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1740413437.595656 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1740413437.595662 cmdq_get_command: [bind-key/0x14a00aeb0] group 86
1740413437.595665 cmdq_append <global>: [bind-key/0x14a00aeb0]
1740413437.595668 yylex_token: end at WS
1740413437.595671 yylex_token: bind
1740413437.595674 yylex_token: end at WS
1740413437.595677 yylex_token: -N
1740413437.595681 yylex_token: end at WS
1740413437.595684 yylex_token: Switch to previous client
1740413437.595686 yylex_token: end at WS
1740413437.595689 yylex_token: (
1740413437.595692 yylex_token: end at WS
1740413437.595695 yylex_token: switch-client
1740413437.595698 yylex_token: end at WS
1740413437.595701 yylex_token: -p
1740413437.595704 cmd_parse_build_commands 0:0: bind
1740413437.595707 cmd_parse_build_commands 0:1: -N
1740413437.595710 cmd_parse_build_commands 0:2: Switch to previous client
1740413437.595718 cmd_parse_build_commands 0:3: (
1740413437.595721 cmd_parse_build_commands 0:4 0:0: switch-client
1740413437.595724 cmd_parse_build_commands 0:4 0:1: -p
1740413437.595728 cmd_parse_build_commands 0:0: switch-client
1740413437.595731 cmd_parse_build_commands 0:1: -p
1740413437.595735 args_parse_flags: next -p
1740413437.595738 args_parse_flags: -p
1740413437.595741 args_parse: flags end at 2 of 2
1740413437.595746 cmd_parse_build_commands: switch-client -p
1740413437.595749 args_parse_flags: next -N
1740413437.595752 args_parse_flag_argument: -N = Switch to previous client
1740413437.595755 args_parse_flags: next (
1740413437.595758 args_parse: flags end at 3 of 5
1740413437.595761 args_parse: 3 = ( (type STRING)
1740413437.595765 args_parse: 4 = switch-client -p (type COMMANDS)
1740413437.595773 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1740413437.595778 cmdq_get_command: [bind-key/0x14a00b0e0] group 98
1740413437.595781 cmdq_append <global>: [bind-key/0x14a00b0e0]
1740413437.595784 yylex_token: end at WS
1740413437.595787 yylex_token: bind
1740413437.595790 yylex_token: end at WS
1740413437.595793 yylex_token: -N
1740413437.595797 yylex_token: end at WS
1740413437.595799 yylex_token: Switch to next client
1740413437.595802 yylex_token: end at WS
1740413437.595805 yylex_token: )
1740413437.595808 yylex_token: end at WS
1740413437.595811 yylex_token: switch-client
1740413437.595814 yylex_token: end at WS
1740413437.595816 yylex_token: -n
1740413437.595820 cmd_parse_build_commands 0:0: bind
1740413437.595823 cmd_parse_build_commands 0:1: -N
1740413437.595826 cmd_parse_build_commands 0:2: Switch to next client
1740413437.595829 cmd_parse_build_commands 0:3: )
1740413437.595832 cmd_parse_build_commands 0:4 0:0: switch-client
1740413437.595835 cmd_parse_build_commands 0:4 0:1: -n
1740413437.595839 cmd_parse_build_commands 0:0: switch-client
1740413437.595841 cmd_parse_build_commands 0:1: -n
1740413437.595846 args_parse_flags: next -n
1740413437.595849 args_parse_flags: -n
1740413437.595852 args_parse: flags end at 2 of 2
1740413437.595856 cmd_parse_build_commands: switch-client -n
1740413437.595859 args_parse_flags: next -N
1740413437.595862 args_parse_flag_argument: -N = Switch to next client
1740413437.595865 args_parse_flags: next )
1740413437.595868 args_parse: flags end at 3 of 5
1740413437.595871 args_parse: 3 = ) (type STRING)
1740413437.595875 args_parse: 4 = switch-client -n (type COMMANDS)
1740413437.595883 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1740413437.595888 cmdq_get_command: [bind-key/0x14a00b270] group 106
1740413437.595891 cmdq_append <global>: [bind-key/0x14a00b270]
1740413437.595894 yylex_token: end at WS
1740413437.595897 yylex_token: bind
1740413437.595899 yylex_token: end at WS
1740413437.595902 yylex_token: -N
1740413437.595906 yylex_token: end at WS
1740413437.595909 yylex_token: Rename current window
1740413437.595911 yylex_token: end at WS
1740413437.595914 yylex_token: ,
1740413437.595917 yylex_token: end at WS
1740413437.595920 yylex_token: command-prompt
1740413437.595923 yylex_token: end at WS
1740413437.595926 yylex_token: -I#W
1740413437.595929 yylex_token: end at WS
1740413437.595932 yylex_token: rename-window
1740413437.595935 yylex_token: end at WS
1740413437.595937 yylex_token: --
1740413437.595940 yylex_token: end at WS
1740413437.595943 yylex_token: %%
1740413437.595947 cmd_parse_build_commands 0:0: bind
1740413437.595950 cmd_parse_build_commands 0:1: -N
1740413437.595953 cmd_parse_build_commands 0:2: Rename current window
1740413437.595955 cmd_parse_build_commands 0:3: ,
1740413437.595959 cmd_parse_build_commands 0:4 0:0: command-prompt
1740413437.595961 cmd_parse_build_commands 0:4 0:1: -I#W
1740413437.595964 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1740413437.595967 cmd_parse_build_commands 0:4 0:2 0:1: --
1740413437.595970 cmd_parse_build_commands 0:4 0:2 0:2: %%
1740413437.595975 cmd_parse_build_commands 0:0: command-prompt
1740413437.595982 cmd_parse_build_commands 0:1: -I#W
1740413437.595985 cmd_parse_build_commands 0:2 0:0: rename-window
1740413437.595988 cmd_parse_build_commands 0:2 0:1: --
1740413437.595991 cmd_parse_build_commands 0:2 0:2: %%
1740413437.595995 cmd_parse_build_commands 0:0: rename-window
1740413437.595998 cmd_parse_build_commands 0:1: --
1740413437.596001 cmd_parse_build_commands 0:2: %%
1740413437.596005 args_parse_flags: next --
1740413437.596008 args_parse: flags end at 2 of 3
1740413437.596011 args_parse: 2 = %% (type STRING)
1740413437.596016 cmd_parse_build_commands: rename-window "%%"
1740413437.596019 args_parse_flags: next -I#W
1740413437.596022 args_parse_flag_argument: -I = #W
1740413437.596025 args_parse: flags end at 2 of 3
1740413437.596029 args_parse: 2 = rename-window "%%" (type COMMANDS)
1740413437.596036 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1740413437.596040 args_parse_flags: next -N
1740413437.596043 args_parse_flag_argument: -N = Rename current window
1740413437.596045 args_parse_flags: next ,
1740413437.596048 args_parse: flags end at 3 of 5
1740413437.596051 args_parse: 3 = , (type STRING)
1740413437.596058 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1740413437.596069 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1740413437.596074 cmdq_get_command: [bind-key/0x14a00b360] group 114
1740413437.596077 cmdq_append <global>: [bind-key/0x14a00b360]
1740413437.596080 yylex_token: end at WS
1740413437.596083 yylex_token: bind
1740413437.596086 yylex_token: end at WS
1740413437.596089 yylex_token: -N
1740413437.596093 yylex_token: end at WS
1740413437.596097 yylex_token: Delete the most recent paste buffer
1740413437.596100 yylex_token: end at WS
1740413437.596102 yylex_token: -
1740413437.596106 yylex_token: end at WS
1740413437.596108 yylex_token: delete-buffer
1740413437.596112 cmd_parse_build_commands 0:0: bind
1740413437.596115 cmd_parse_build_commands 0:1: -N
1740413437.596118 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1740413437.596121 cmd_parse_build_commands 0:3: -
1740413437.596124 cmd_parse_build_commands 0:4 0:0: delete-buffer
1740413437.596128 cmd_parse_build_commands 0:0: delete-buffer
1740413437.596132 args_parse: flags end at 1 of 1
1740413437.596136 cmd_parse_build_commands: delete-buffer
1740413437.596138 args_parse_flags: next -N
1740413437.596142 args_parse_flag_argument: -N = Delete the most recent paste buffer
1740413437.596145 args_parse_flags: next -
1740413437.596147 args_parse: flags end at 3 of 5
1740413437.596150 args_parse: 3 = - (type STRING)
1740413437.596154 args_parse: 4 = delete-buffer (type COMMANDS)
1740413437.596164 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1740413437.596169 cmdq_get_command: [bind-key/0x14a00be30] group 126
1740413437.596172 cmdq_append <global>: [bind-key/0x14a00be30]
1740413437.596176 yylex_token: end at WS
1740413437.596178 yylex_token: bind
1740413437.596181 yylex_token: end at WS
1740413437.596184 yylex_token: -N
1740413437.596188 yylex_token: end at WS
1740413437.596191 yylex_token: Move the current window
1740413437.596194 yylex_token: end at WS
1740413437.596196 yylex_token: .
1740413437.596200 yylex_token: end at WS
1740413437.596203 yylex_token: command-prompt
1740413437.596205 yylex_token: end at WS
1740413437.596208 yylex_token: -T
1740413437.596211 yylex_token: end at WS
1740413437.596214 yylex_token: target
1740413437.596218 yylex_token: end at WS
1740413437.596221 yylex_token: move-window
1740413437.596223 yylex_token: end at WS
1740413437.596226 yylex_token: -t
1740413437.596229 yylex_token: end at WS
1740413437.596232 yylex_token: %%
1740413437.596236 cmd_parse_build_commands 0:0: bind
1740413437.596239 cmd_parse_build_commands 0:1: -N
1740413437.596242 cmd_parse_build_commands 0:2: Move the current window
1740413437.596245 cmd_parse_build_commands 0:3: .
1740413437.596248 cmd_parse_build_commands 0:4 0:0: command-prompt
1740413437.596255 cmd_parse_build_commands 0:4 0:1: -T
1740413437.596258 cmd_parse_build_commands 0:4 0:2: target
1740413437.596262 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1740413437.596265 cmd_parse_build_commands 0:4 0:3 0:1: -t
1740413437.596268 cmd_parse_build_commands 0:4 0:3 0:2: %%
